{ gbk_code = 0x81308130,index = 0, unicode16 = 0x0080 },
{ gbk_code = 0x8233C838,index = 17774, unicode16 = 0x4648 },
{ gbk_code = 0x8233C839,index = 17775, unicode16 = 0x4649 },
{ gbk_code = 0x8233C930,index = 17892, unicode16 = 0x464A },
{ gbk_code = 0x8233C931,index = 17893, unicode16 = 0x464B },
{ gbk_code = 0x8233C932,index = 17894, unicode16 = 0x464D },
{ gbk_code = 0x8233C933,index = 17895, unicode16 = 0x464E },
{ gbk_code = 0x8233C934,index = 17896, unicode16 = 0x464F },
{ gbk_code = 0x8233C935,index = 17897, unicode16 = 0x4650 },
{ gbk_code = 0x8233C936,index = 17898, unicode16 = 0x4651 },
{ gbk_code = 0x8233C937,index = 17899, unicode16 = 0x4652 },
{ gbk_code = 0x8233C938,index = 17900, unicode16 = 0x4653 },
{ gbk_code = 0x8233C939,index = 17901, unicode16 = 0x4654 },
{ gbk_code = 0x8233CA30,index = 18018, unicode16 = 0x4655 },
{ gbk_code = 0x8233CA31,index = 18019, unicode16 = 0x4656 },
{ gbk_code = 0x8233CA32,index = 18020, unicode16 = 0x4657 },
{ gbk_code = 0x8233CA33,index = 18021, unicode16 = 0x4658 },
{ gbk_code = 0x8233CA34,index = 18022, unicode16 = 0x4659 },
{ gbk_code = 0x8233CA35,index = 18023, unicode16 = 0x465A },
{ gbk_code = 0x8233CA36,index = 18024, unicode16 = 0x465B },
{ gbk_code = 0x8233CA37,index = 18025, unicode16 = 0x465C },
{ gbk_code = 0x8233CA38,index = 18026, unicode16 = 0x465D },
{ gbk_code = 0x8233CA39,index = 18027, unicode16 = 0x465E },
{ gbk_code = 0x8233CB30,index = 18144, unicode16 = 0x465F },
{ gbk_code = 0x8233CB31,index = 18145, unicode16 = 0x4660 },
{ gbk_code = 0x8233CB32,index = 18146, unicode16 = 0x4662 },
{ gbk_code = 0x8233CB33,index = 18147, unicode16 = 0x4663 },
{ gbk_code = 0x8233CB34,index = 18148, unicode16 = 0x4664 },
{ gbk_code = 0x8233CB35,index = 18149, unicode16 = 0x4665 },
{ gbk_code = 0x8233CB36,index = 18150, unicode16 = 0x4666 },
{ gbk_code = 0x8233CB37,index = 18151, unicode16 = 0x4667 },
{ gbk_code = 0x8233CB38,index = 18152, unicode16 = 0x4668 },
{ gbk_code = 0x8233CB39,index = 18153, unicode16 = 0x4669 },
{ gbk_code = 0x8233CC30,index = 18270, unicode16 = 0x466A },
{ gbk_code = 0x8233CC31,index = 18271, unicode16 = 0x466B },
{ gbk_code = 0x8233CC32,index = 18272, unicode16 = 0x466C },
{ gbk_code = 0x8233CC33,index = 18273, unicode16 = 0x466D },
{ gbk_code = 0x8233CC34,index = 18274, unicode16 = 0x466E },
{ gbk_code = 0x8233CC35,index = 18275, unicode16 = 0x466F },
{ gbk_code = 0x8233CC36,index = 18276, unicode16 = 0x4670 },
{ gbk_code = 0x8233CC37,index = 18277, unicode16 = 0x4671 },
{ gbk_code = 0x8233CC38,index = 18278, unicode16 = 0x4672 },
{ gbk_code = 0x8233CC39,index = 18279, unicode16 = 0x4673 },
{ gbk_code = 0x8233CD30,index = 18396, unicode16 = 0x4674 },
{ gbk_code = 0x8233CD31,index = 18397, unicode16 = 0x4675 },
{ gbk_code = 0x8233CD32,index = 18398, unicode16 = 0x4676 },
{ gbk_code = 0x8233CD33,index = 18399, unicode16 = 0x4677 },
{ gbk_code = 0x8233CD34,index = 18400, unicode16 = 0x4678 },
{ gbk_code = 0x8233CD35,index = 18401, unicode16 = 0x4679 },
{ gbk_code = 0x8233CD36,index = 18402, unicode16 = 0x467A },
{ gbk_code = 0x8233CD37,index = 18403, unicode16 = 0x467B },
{ gbk_code = 0x8233CD38,index = 18404, unicode16 = 0x467C },
{ gbk_code = 0x8233CD39,index = 18405, unicode16 = 0x467D },
{ gbk_code = 0x8233CE30,index = 18522, unicode16 = 0x467E },
{ gbk_code = 0x8233CE31,index = 18523, unicode16 = 0x467F },
{ gbk_code = 0x8233CE32,index = 18524, unicode16 = 0x4680 },
{ gbk_code = 0x8233CE33,index = 18525, unicode16 = 0x4681 },
{ gbk_code = 0x8233CE34,index = 18526, unicode16 = 0x4682 },
{ gbk_code = 0x8233CE35,index = 18527, unicode16 = 0x4683 },
{ gbk_code = 0x8233CE36,index = 18528, unicode16 = 0x4684 },
{ gbk_code = 0x8233CE37,index = 18529, unicode16 = 0x4685 },
{ gbk_code = 0x8233CE38,index = 18530, unicode16 = 0x4686 },
{ gbk_code = 0x8233CE39,index = 18531, unicode16 = 0x4687 },
{ gbk_code = 0x8233CF30,index = 18648, unicode16 = 0x4688 },
{ gbk_code = 0x8233CF31,index = 18649, unicode16 = 0x4689 },
{ gbk_code = 0x8233CF32,index = 18650, unicode16 = 0x468A },
{ gbk_code = 0x8233CF33,index = 18651, unicode16 = 0x468B },
{ gbk_code = 0x8233CF34,index = 18652, unicode16 = 0x468C },
{ gbk_code = 0x8233CF35,index = 18653, unicode16 = 0x468D },
{ gbk_code = 0x8233CF36,index = 18654, unicode16 = 0x468E },
{ gbk_code = 0x8233CF37,index = 18655, unicode16 = 0x468F },
{ gbk_code = 0x8233CF38,index = 18656, unicode16 = 0x4690 },
{ gbk_code = 0x8233CF39,index = 18657, unicode16 = 0x4691 },
{ gbk_code = 0x8233D030,index = 18774, unicode16 = 0x4692 },
{ gbk_code = 0x8233D031,index = 18775, unicode16 = 0x4693 },
{ gbk_code = 0x8233D032,index = 18776, unicode16 = 0x4694 },
{ gbk_code = 0x8233D033,index = 18777, unicode16 = 0x4695 },
{ gbk_code = 0x8233D034,index = 18778, unicode16 = 0x4696 },
{ gbk_code = 0x8233D035,index = 18779, unicode16 = 0x4697 },
{ gbk_code = 0x8233D036,index = 18780, unicode16 = 0x4698 },
{ gbk_code = 0x8233D037,index = 18781, unicode16 = 0x4699 },
{ gbk_code = 0x8233D038,index = 18782, unicode16 = 0x469A },
{ gbk_code = 0x8233D039,index = 18783, unicode16 = 0x469B },
{ gbk_code = 0x8233D130,index = 18900, unicode16 = 0x469C },
{ gbk_code = 0x8233D131,index = 18901, unicode16 = 0x469D },
{ gbk_code = 0x8233D132,index = 18902, unicode16 = 0x469E },
{ gbk_code = 0x8233D133,index = 18903, unicode16 = 0x469F },
{ gbk_code = 0x8233D134,index = 18904, unicode16 = 0x46A0 },
{ gbk_code = 0x8233D135,index = 18905, unicode16 = 0x46A1 },
{ gbk_code = 0x8233D136,index = 18906, unicode16 = 0x46A2 },
{ gbk_code = 0x8233D137,index = 18907, unicode16 = 0x46A3 },
{ gbk_code = 0x8233D138,index = 18908, unicode16 = 0x46A4 },
{ gbk_code = 0x8233D139,index = 18909, unicode16 = 0x46A5 },
{ gbk_code = 0x8233D230,index = 19026, unicode16 = 0x46A6 },
{ gbk_code = 0x8233D231,index = 19027, unicode16 = 0x46A7 },
{ gbk_code = 0x8233D232,index = 19028, unicode16 = 0x46A8 },
{ gbk_code = 0x8233D233,index = 19029, unicode16 = 0x46A9 },
{ gbk_code = 0x8233D234,index = 19030, unicode16 = 0x46AA },
{ gbk_code = 0x8233D235,index = 19031, unicode16 = 0x46AB },
{ gbk_code = 0x8233D236,index = 19032, unicode16 = 0x46AC },
{ gbk_code = 0x8233D237,index = 19033, unicode16 = 0x46AD },
{ gbk_code = 0x8233D238,index = 19034, unicode16 = 0x46AE },
{ gbk_code = 0x8233D239,index = 19035, unicode16 = 0x46AF },
{ gbk_code = 0x8233D330,index = 19152, unicode16 = 0x46B0 },
{ gbk_code = 0x8233D331,index = 19153, unicode16 = 0x46B1 },
{ gbk_code = 0x8233D332,index = 19154, unicode16 = 0x46B2 },
{ gbk_code = 0x8233D333,index = 19155, unicode16 = 0x46B3 },
{ gbk_code = 0x8233D334,index = 19156, unicode16 = 0x46B4 },
{ gbk_code = 0x8233D335,index = 19157, unicode16 = 0x46B5 },
{ gbk_code = 0x8233D336,index = 19158, unicode16 = 0x46B6 },
{ gbk_code = 0x8233D337,index = 19159, unicode16 = 0x46B7 },
{ gbk_code = 0x8233D338,index = 19160, unicode16 = 0x46B8 },
{ gbk_code = 0x8233D339,index = 19161, unicode16 = 0x46B9 },
{ gbk_code = 0x8233D430,index = 19278, unicode16 = 0x46BA },
{ gbk_code = 0x8233D431,index = 19279, unicode16 = 0x46BB },
{ gbk_code = 0x8233D432,index = 19280, unicode16 = 0x46BC },
{ gbk_code = 0x8233D433,index = 19281, unicode16 = 0x46BD },
{ gbk_code = 0x8233D434,index = 19282, unicode16 = 0x46BE },
{ gbk_code = 0x8233D435,index = 19283, unicode16 = 0x46BF },
{ gbk_code = 0x8233D436,index = 19284, unicode16 = 0x46C0 },
{ gbk_code = 0x8233D437,index = 19285, unicode16 = 0x46C1 },
{ gbk_code = 0x8233D438,index = 19286, unicode16 = 0x46C2 },
{ gbk_code = 0x8233D439,index = 19287, unicode16 = 0x46C3 },
{ gbk_code = 0x8233D530,index = 19404, unicode16 = 0x46C4 },
{ gbk_code = 0x8233D531,index = 19405, unicode16 = 0x46C5 },
{ gbk_code = 0x8233D532,index = 19406, unicode16 = 0x46C6 },
{ gbk_code = 0x8233D533,index = 19407, unicode16 = 0x46C7 },
{ gbk_code = 0x8233D534,index = 19408, unicode16 = 0x46C8 },
{ gbk_code = 0x8233D535,index = 19409, unicode16 = 0x46C9 },
{ gbk_code = 0x8233D536,index = 19410, unicode16 = 0x46CA },
{ gbk_code = 0x8233D537,index = 19411, unicode16 = 0x46CB },
{ gbk_code = 0x8233D538,index = 19412, unicode16 = 0x46CC },
{ gbk_code = 0x8233D539,index = 19413, unicode16 = 0x46CD },
{ gbk_code = 0x8233D630,index = 19530, unicode16 = 0x46CE },
{ gbk_code = 0x8233D631,index = 19531, unicode16 = 0x46CF },
{ gbk_code = 0x8233D632,index = 19532, unicode16 = 0x46D0 },
{ gbk_code = 0x8233D633,index = 19533, unicode16 = 0x46D1 },
{ gbk_code = 0x8233D634,index = 19534, unicode16 = 0x46D2 },
{ gbk_code = 0x8233D635,index = 19535, unicode16 = 0x46D3 },
{ gbk_code = 0x8233D636,index = 19536, unicode16 = 0x46D4 },
{ gbk_code = 0x8233D637,index = 19537, unicode16 = 0x46D5 },
{ gbk_code = 0x8233D638,index = 19538, unicode16 = 0x46D6 },
{ gbk_code = 0x8233D639,index = 19539, unicode16 = 0x46D7 },
{ gbk_code = 0x8233D730,index = 19656, unicode16 = 0x46D8 },
{ gbk_code = 0x8233D731,index = 19657, unicode16 = 0x46D9 },
{ gbk_code = 0x8233D732,index = 19658, unicode16 = 0x46DA },
{ gbk_code = 0x8233D733,index = 19659, unicode16 = 0x46DB },
{ gbk_code = 0x8233D734,index = 19660, unicode16 = 0x46DC },
{ gbk_code = 0x8233D735,index = 19661, unicode16 = 0x46DD },
{ gbk_code = 0x8233D736,index = 19662, unicode16 = 0x46DE },
{ gbk_code = 0x8233D737,index = 19663, unicode16 = 0x46DF },
{ gbk_code = 0x8233D738,index = 19664, unicode16 = 0x46E0 },
{ gbk_code = 0x8233D739,index = 19665, unicode16 = 0x46E1 },
{ gbk_code = 0x8233D830,index = 19782, unicode16 = 0x46E2 },
{ gbk_code = 0x8233D831,index = 19783, unicode16 = 0x46E3 },
{ gbk_code = 0x8233D832,index = 19784, unicode16 = 0x46E4 },
{ gbk_code = 0x8233D833,index = 19785, unicode16 = 0x46E5 },
{ gbk_code = 0x8233D834,index = 19786, unicode16 = 0x46E6 },
{ gbk_code = 0x8233D835,index = 19787, unicode16 = 0x46E7 },
{ gbk_code = 0x8233D836,index = 19788, unicode16 = 0x46E8 },
{ gbk_code = 0x8233D837,index = 19789, unicode16 = 0x46E9 },
{ gbk_code = 0x8233D838,index = 19790, unicode16 = 0x46EA },
{ gbk_code = 0x8233D839,index = 19791, unicode16 = 0x46EB },
{ gbk_code = 0x8233D930,index = 19908, unicode16 = 0x46EC },
{ gbk_code = 0x8233D931,index = 19909, unicode16 = 0x46ED },
{ gbk_code = 0x8233D932,index = 19910, unicode16 = 0x46EE },
{ gbk_code = 0x8233D933,index = 19911, unicode16 = 0x46EF },
{ gbk_code = 0x8233D934,index = 19912, unicode16 = 0x46F0 },
{ gbk_code = 0x8233D935,index = 19913, unicode16 = 0x46F1 },
{ gbk_code = 0x8233D936,index = 19914, unicode16 = 0x46F2 },
{ gbk_code = 0x8233D937,index = 19915, unicode16 = 0x46F3 },
{ gbk_code = 0x8233D938,index = 19916, unicode16 = 0x46F4 },
{ gbk_code = 0x8233D939,index = 19917, unicode16 = 0x46F5 },
{ gbk_code = 0x8233DA30,index = 20034, unicode16 = 0x46F6 },
{ gbk_code = 0x8233DA31,index = 20035, unicode16 = 0x46F7 },
{ gbk_code = 0x8233DA32,index = 20036, unicode16 = 0x46F8 },
{ gbk_code = 0x8233DA33,index = 20037, unicode16 = 0x46F9 },
{ gbk_code = 0x8233DA34,index = 20038, unicode16 = 0x46FA },
{ gbk_code = 0x8233DA35,index = 20039, unicode16 = 0x46FB },
{ gbk_code = 0x8233DA36,index = 20040, unicode16 = 0x46FC },
{ gbk_code = 0x8233DA37,index = 20041, unicode16 = 0x46FD },
{ gbk_code = 0x8233DA38,index = 20042, unicode16 = 0x46FE },
{ gbk_code = 0x8233DA39,index = 20043, unicode16 = 0x46FF },
{ gbk_code = 0x8233DB30,index = 20160, unicode16 = 0x4700 },
{ gbk_code = 0x8233DB31,index = 20161, unicode16 = 0x4701 },
{ gbk_code = 0x8233DB32,index = 20162, unicode16 = 0x4702 },
{ gbk_code = 0x8233DB33,index = 20163, unicode16 = 0x4703 },
{ gbk_code = 0x8233DB34,index = 20164, unicode16 = 0x4704 },
{ gbk_code = 0x8233DB35,index = 20165, unicode16 = 0x4705 },
{ gbk_code = 0x8233DB36,index = 20166, unicode16 = 0x4706 },
{ gbk_code = 0x8233DB37,index = 20167, unicode16 = 0x4707 },
{ gbk_code = 0x8233DB38,index = 20168, unicode16 = 0x4708 },
{ gbk_code = 0x8233DB39,index = 20169, unicode16 = 0x4709 },
{ gbk_code = 0x8233DC30,index = 20286, unicode16 = 0x470A },
{ gbk_code = 0x8233DC31,index = 20287, unicode16 = 0x470B },
{ gbk_code = 0x8233DC32,index = 20288, unicode16 = 0x470C },
{ gbk_code = 0x8233DC33,index = 20289, unicode16 = 0x470D },
{ gbk_code = 0x8233DC34,index = 20290, unicode16 = 0x470E },
{ gbk_code = 0x8233DC35,index = 20291, unicode16 = 0x470F },
{ gbk_code = 0x8233DC36,index = 20292, unicode16 = 0x4710 },
{ gbk_code = 0x8233DC37,index = 20293, unicode16 = 0x4711 },
{ gbk_code = 0x8233DC38,index = 20294, unicode16 = 0x4712 },
{ gbk_code = 0x8233DC39,index = 20295, unicode16 = 0x4713 },
{ gbk_code = 0x8233DD30,index = 20412, unicode16 = 0x4714 },
{ gbk_code = 0x8233DD31,index = 20413, unicode16 = 0x4715 },
{ gbk_code = 0x8233DD32,index = 20414, unicode16 = 0x4716 },
{ gbk_code = 0x8233DD33,index = 20415, unicode16 = 0x4717 },
{ gbk_code = 0x8233DD34,index = 20416, unicode16 = 0x4718 },
{ gbk_code = 0x8233DD35,index = 20417, unicode16 = 0x4719 },
{ gbk_code = 0x8233DD36,index = 20418, unicode16 = 0x471A },
{ gbk_code = 0x8233DD37,index = 20419, unicode16 = 0x471B },
{ gbk_code = 0x8233DD38,index = 20420, unicode16 = 0x471C },
{ gbk_code = 0x8233DD39,index = 20421, unicode16 = 0x471D },
{ gbk_code = 0x8233DE30,index = 20538, unicode16 = 0x471E },
{ gbk_code = 0x8233DE31,index = 20539, unicode16 = 0x471F },
{ gbk_code = 0x8233DE32,index = 20540, unicode16 = 0x4720 },
{ gbk_code = 0x8233DE33,index = 20541, unicode16 = 0x4721 },
{ gbk_code = 0x8233DE34,index = 20542, unicode16 = 0x4722 },
{ gbk_code = 0x8233DE35,index = 20543, unicode16 = 0x4724 },
{ gbk_code = 0x8233DE36,index = 20544, unicode16 = 0x4725 },
{ gbk_code = 0x8233DE37,index = 20545, unicode16 = 0x4726 },
{ gbk_code = 0x8233DE38,index = 20546, unicode16 = 0x4727 },
{ gbk_code = 0x8233DE39,index = 20547, unicode16 = 0x4728 },
{ gbk_code = 0x8233DF30,index = 20664, unicode16 = 0x472A },
{ gbk_code = 0x8233DF31,index = 20665, unicode16 = 0x472B },
{ gbk_code = 0x8233DF32,index = 20666, unicode16 = 0x472C },
{ gbk_code = 0x8233DF33,index = 20667, unicode16 = 0x472D },
{ gbk_code = 0x8233DF34,index = 20668, unicode16 = 0x472E },
{ gbk_code = 0x8233DF35,index = 20669, unicode16 = 0x472F },
{ gbk_code = 0x8233DF36,index = 20670, unicode16 = 0x4730 },
{ gbk_code = 0x8233DF37,index = 20671, unicode16 = 0x4731 },
{ gbk_code = 0x8233DF38,index = 20672, unicode16 = 0x4732 },
{ gbk_code = 0x8233DF39,index = 20673, unicode16 = 0x4733 },
{ gbk_code = 0x8233E030,index = 20790, unicode16 = 0x4734 },
{ gbk_code = 0x8233E031,index = 20791, unicode16 = 0x4735 },
{ gbk_code = 0x8233E032,index = 20792, unicode16 = 0x4736 },
{ gbk_code = 0x8233E033,index = 20793, unicode16 = 0x4737 },
{ gbk_code = 0x8233E034,index = 20794, unicode16 = 0x4738 },
{ gbk_code = 0x8233E035,index = 20795, unicode16 = 0x4739 },
{ gbk_code = 0x8233E036,index = 20796, unicode16 = 0x473A },
{ gbk_code = 0x8233E037,index = 20797, unicode16 = 0x473B },
{ gbk_code = 0x8233E038,index = 20798, unicode16 = 0x473C },
{ gbk_code = 0x8233E039,index = 20799, unicode16 = 0x473D },
{ gbk_code = 0x8233E130,index = 20916, unicode16 = 0x473E },
{ gbk_code = 0x8233E131,index = 20917, unicode16 = 0x473F },
{ gbk_code = 0x8233E132,index = 20918, unicode16 = 0x4740 },
{ gbk_code = 0x8233E133,index = 20919, unicode16 = 0x4741 },
{ gbk_code = 0x8233E134,index = 20920, unicode16 = 0x4742 },
{ gbk_code = 0x8233E135,index = 20921, unicode16 = 0x4743 },
{ gbk_code = 0x8233E136,index = 20922, unicode16 = 0x4744 },
{ gbk_code = 0x8233E137,index = 20923, unicode16 = 0x4745 },
{ gbk_code = 0x8233E138,index = 20924, unicode16 = 0x4746 },
{ gbk_code = 0x8233E139,index = 20925, unicode16 = 0x4747 },
{ gbk_code = 0x8233E230,index = 21042, unicode16 = 0x4748 },
{ gbk_code = 0x8233E231,index = 21043, unicode16 = 0x4749 },
{ gbk_code = 0x8233E232,index = 21044, unicode16 = 0x474A },
{ gbk_code = 0x8233E233,index = 21045, unicode16 = 0x474B },
{ gbk_code = 0x8233E234,index = 21046, unicode16 = 0x474C },
{ gbk_code = 0x8233E235,index = 21047, unicode16 = 0x474D },
{ gbk_code = 0x8233E236,index = 21048, unicode16 = 0x474E },
{ gbk_code = 0x8233E237,index = 21049, unicode16 = 0x474F },
{ gbk_code = 0x8233E238,index = 21050, unicode16 = 0x4750 },
{ gbk_code = 0x8233E239,index = 21051, unicode16 = 0x4751 },
{ gbk_code = 0x8233E330,index = 21168, unicode16 = 0x4752 },
{ gbk_code = 0x8233E331,index = 21169, unicode16 = 0x4753 },
{ gbk_code = 0x8233E332,index = 21170, unicode16 = 0x4754 },
{ gbk_code = 0x8233E333,index = 21171, unicode16 = 0x4755 },
{ gbk_code = 0x8233E334,index = 21172, unicode16 = 0x4756 },
{ gbk_code = 0x8233E335,index = 21173, unicode16 = 0x4757 },
{ gbk_code = 0x8233E336,index = 21174, unicode16 = 0x4758 },
{ gbk_code = 0x8233E337,index = 21175, unicode16 = 0x4759 },
{ gbk_code = 0x8233E338,index = 21176, unicode16 = 0x475A },
{ gbk_code = 0x8233E339,index = 21177, unicode16 = 0x475B },
{ gbk_code = 0x8233E430,index = 21294, unicode16 = 0x475C },
{ gbk_code = 0x8233E431,index = 21295, unicode16 = 0x475D },
{ gbk_code = 0x8233E432,index = 21296, unicode16 = 0x475E },
{ gbk_code = 0x8233E433,index = 21297, unicode16 = 0x475F },
{ gbk_code = 0x8233E434,index = 21298, unicode16 = 0x4760 },
{ gbk_code = 0x8233E435,index = 21299, unicode16 = 0x4761 },
{ gbk_code = 0x8233E436,index = 21300, unicode16 = 0x4762 },
{ gbk_code = 0x8233E437,index = 21301, unicode16 = 0x4763 },
{ gbk_code = 0x8233E438,index = 21302, unicode16 = 0x4764 },
{ gbk_code = 0x8233E439,index = 21303, unicode16 = 0x4765 },
{ gbk_code = 0x8233E530,index = 21420, unicode16 = 0x4766 },
{ gbk_code = 0x8233E531,index = 21421, unicode16 = 0x4767 },
{ gbk_code = 0x8233E532,index = 21422, unicode16 = 0x4768 },
{ gbk_code = 0x8233E533,index = 21423, unicode16 = 0x4769 },
{ gbk_code = 0x8233E534,index = 21424, unicode16 = 0x476A },
{ gbk_code = 0x8233E535,index = 21425, unicode16 = 0x476B },
{ gbk_code = 0x8233E536,index = 21426, unicode16 = 0x476C },
{ gbk_code = 0x8233E537,index = 21427, unicode16 = 0x476D },
{ gbk_code = 0x8233E538,index = 21428, unicode16 = 0x476E },
{ gbk_code = 0x8233E539,index = 21429, unicode16 = 0x476F },
{ gbk_code = 0x8233E630,index = 21546, unicode16 = 0x4770 },
{ gbk_code = 0x8233E631,index = 21547, unicode16 = 0x4771 },
{ gbk_code = 0x8233E632,index = 21548, unicode16 = 0x4772 },
{ gbk_code = 0x8233E633,index = 21549, unicode16 = 0x4773 },
{ gbk_code = 0x8233E634,index = 21550, unicode16 = 0x4774 },
{ gbk_code = 0x8233E635,index = 21551, unicode16 = 0x4775 },
{ gbk_code = 0x8233E636,index = 21552, unicode16 = 0x4776 },
{ gbk_code = 0x8233E637,index = 21553, unicode16 = 0x4777 },
{ gbk_code = 0x8233E638,index = 21554, unicode16 = 0x4778 },
{ gbk_code = 0x8233E639,index = 21555, unicode16 = 0x4779 },
{ gbk_code = 0x8233E730,index = 21672, unicode16 = 0x477A },
{ gbk_code = 0x8233E731,index = 21673, unicode16 = 0x477B },
{ gbk_code = 0x8233E732,index = 21674, unicode16 = 0x477D },
{ gbk_code = 0x8233E733,index = 21675, unicode16 = 0x477E },
{ gbk_code = 0x8233E734,index = 21676, unicode16 = 0x477F },
{ gbk_code = 0x8233E735,index = 21677, unicode16 = 0x4780 },
{ gbk_code = 0x8233E736,index = 21678, unicode16 = 0x4781 },
{ gbk_code = 0x8233E737,index = 21679, unicode16 = 0x4782 },
{ gbk_code = 0x8233E738,index = 21680, unicode16 = 0x4783 },
{ gbk_code = 0x8233E739,index = 21681, unicode16 = 0x4784 },
{ gbk_code = 0x8233E830,index = 21798, unicode16 = 0x4785 },
{ gbk_code = 0x8233E831,index = 21799, unicode16 = 0x4786 },
{ gbk_code = 0x8233E832,index = 21800, unicode16 = 0x4787 },
{ gbk_code = 0x8233E833,index = 21801, unicode16 = 0x4788 },
{ gbk_code = 0x8233E834,index = 21802, unicode16 = 0x4789 },
{ gbk_code = 0x8233E835,index = 21803, unicode16 = 0x478A },
{ gbk_code = 0x8233E836,index = 21804, unicode16 = 0x478B },
{ gbk_code = 0x8233E837,index = 21805, unicode16 = 0x478C },
{ gbk_code = 0x8233E838,index = 21806, unicode16 = 0x478E },
{ gbk_code = 0x8233E839,index = 21807, unicode16 = 0x478F },
{ gbk_code = 0x8233E930,index = 21924, unicode16 = 0x4790 },
{ gbk_code = 0x8233E931,index = 21925, unicode16 = 0x4791 },
{ gbk_code = 0x8233E932,index = 21926, unicode16 = 0x4792 },
{ gbk_code = 0x8233E933,index = 21927, unicode16 = 0x4793 },
{ gbk_code = 0x8233E934,index = 21928, unicode16 = 0x4794 },
{ gbk_code = 0x8233E935,index = 21929, unicode16 = 0x4795 },
{ gbk_code = 0x8233E936,index = 21930, unicode16 = 0x4796 },
{ gbk_code = 0x8233E937,index = 21931, unicode16 = 0x4797 },
{ gbk_code = 0x8233E938,index = 21932, unicode16 = 0x4798 },
{ gbk_code = 0x8233E939,index = 21933, unicode16 = 0x4799 },
{ gbk_code = 0x8233EA30,index = 22050, unicode16 = 0x479A },
{ gbk_code = 0x8233EA31,index = 22051, unicode16 = 0x479B },
{ gbk_code = 0x8233EA32,index = 22052, unicode16 = 0x479C },
{ gbk_code = 0x8233EA33,index = 22053, unicode16 = 0x479D },
{ gbk_code = 0x8233EA34,index = 22054, unicode16 = 0x479E },
{ gbk_code = 0x8233EA35,index = 22055, unicode16 = 0x479F },
{ gbk_code = 0x8233EA36,index = 22056, unicode16 = 0x47A0 },
{ gbk_code = 0x8233EA37,index = 22057, unicode16 = 0x47A1 },
{ gbk_code = 0x8233EA38,index = 22058, unicode16 = 0x47A2 },
{ gbk_code = 0x8233EA39,index = 22059, unicode16 = 0x47A3 },
{ gbk_code = 0x8233EB30,index = 22176, unicode16 = 0x47A4 },
{ gbk_code = 0x8233EB31,index = 22177, unicode16 = 0x47A5 },
{ gbk_code = 0x8233EB32,index = 22178, unicode16 = 0x47A6 },
{ gbk_code = 0x8233EB33,index = 22179, unicode16 = 0x47A7 },
{ gbk_code = 0x8233EB34,index = 22180, unicode16 = 0x47A8 },
{ gbk_code = 0x8233EB35,index = 22181, unicode16 = 0x47A9 },
{ gbk_code = 0x8233EB36,index = 22182, unicode16 = 0x47AA },
{ gbk_code = 0x8233EB37,index = 22183, unicode16 = 0x47AB },
{ gbk_code = 0x8233EB38,index = 22184, unicode16 = 0x47AC },
{ gbk_code = 0x8233EB39,index = 22185, unicode16 = 0x47AD },
{ gbk_code = 0x8233EC30,index = 22302, unicode16 = 0x47AE },
{ gbk_code = 0x8233EC31,index = 22303, unicode16 = 0x47AF },
{ gbk_code = 0x8233EC32,index = 22304, unicode16 = 0x47B0 },
{ gbk_code = 0x8233EC33,index = 22305, unicode16 = 0x47B1 },
{ gbk_code = 0x8233EC34,index = 22306, unicode16 = 0x47B2 },
{ gbk_code = 0x8233EC35,index = 22307, unicode16 = 0x47B3 },
{ gbk_code = 0x8233EC36,index = 22308, unicode16 = 0x47B4 },
{ gbk_code = 0x8233EC37,index = 22309, unicode16 = 0x47B5 },
{ gbk_code = 0x8233EC38,index = 22310, unicode16 = 0x47B6 },
{ gbk_code = 0x8233EC39,index = 22311, unicode16 = 0x47B7 },
{ gbk_code = 0x8233ED30,index = 22428, unicode16 = 0x47B8 },
{ gbk_code = 0x8233ED31,index = 22429, unicode16 = 0x47B9 },
{ gbk_code = 0x8233ED32,index = 22430, unicode16 = 0x47BA },
{ gbk_code = 0x8233ED33,index = 22431, unicode16 = 0x47BB },
{ gbk_code = 0x8233ED34,index = 22432, unicode16 = 0x47BC },
{ gbk_code = 0x8233ED35,index = 22433, unicode16 = 0x47BD },
{ gbk_code = 0x8233ED36,index = 22434, unicode16 = 0x47BE },
{ gbk_code = 0x8233ED37,index = 22435, unicode16 = 0x47BF },
{ gbk_code = 0x8233ED38,index = 22436, unicode16 = 0x47C0 },
{ gbk_code = 0x8233ED39,index = 22437, unicode16 = 0x47C1 },
{ gbk_code = 0x8233EE30,index = 22554, unicode16 = 0x47C2 },
{ gbk_code = 0x8233EE31,index = 22555, unicode16 = 0x47C3 },
{ gbk_code = 0x8233EE32,index = 22556, unicode16 = 0x47C4 },
{ gbk_code = 0x8233EE33,index = 22557, unicode16 = 0x47C5 },
{ gbk_code = 0x8233EE34,index = 22558, unicode16 = 0x47C6 },
{ gbk_code = 0x8233EE35,index = 22559, unicode16 = 0x47C7 },
{ gbk_code = 0x8233EE36,index = 22560, unicode16 = 0x47C8 },
{ gbk_code = 0x8233EE37,index = 22561, unicode16 = 0x47C9 },
{ gbk_code = 0x8233EE38,index = 22562, unicode16 = 0x47CA },
{ gbk_code = 0x8233EE39,index = 22563, unicode16 = 0x47CB },
{ gbk_code = 0x8233EF30,index = 22680, unicode16 = 0x47CC },
